[0.189s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'obstacles_information_msgs', 'colcon', 'build', '--packages-select', 'pointcloud_clustering'][0m
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extension 'ignore'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extension 'ignore_ament_install'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extensions ['colcon_pkg']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extension 'colcon_pkg'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extensions ['colcon_meta']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extension 'colcon_meta'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extensions ['ros']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extension 'ros'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extensions ['cmake', 'python']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extension 'cmake'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extension 'python'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extensions ['python_setup_py']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extension 'python_setup_py'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extensions ['ignore', 'ignore_ament_install']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extension 'ignore'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extension 'ignore_ament_install'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extensions ['colcon_pkg']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extension 'colcon_pkg'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extensions ['colcon_meta']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extension 'colcon_meta'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extensions ['ros']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extension 'ros'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extensions ['cmake', 'python']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extension 'cmake'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extension 'python'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extensions ['python_setup_py']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/mrt_cmake_modules) by extension 'python_setup_py'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extensions ['ignore', 'ignore_ament_install']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extension 'ignore'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extension 'ignore_ament_install'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extensions ['colcon_pkg']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extension 'colcon_pkg'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extensions ['colcon_meta']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extension 'colcon_meta'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extensions ['ros']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extension 'ros'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extensions ['cmake', 'python']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extension 'cmake'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extension 'python'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extensions ['python_setup_py']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros) by extension 'python_setup_py'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_demos) by extensions ['ignore', 'ignore_ament_install']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_demos) by extension 'ignore'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_demos) by extension 'ignore_ament_install'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_demos) by extensions ['colcon_pkg']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_demos) by extension 'colcon_pkg'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_demos) by extensions ['colcon_meta']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_demos) by extension 'colcon_meta'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_demos) by extensions ['ros']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_demos) by extension 'ros'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_demos' with type 'ros.ament_cmake' and name 'polygon_demos'[0m
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_msgs) by extension 'ignore'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_msgs) by extension 'ignore_ament_install'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_msgs) by extensions ['colcon_pkg']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_msgs) by extension 'colcon_pkg'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_msgs) by extensions ['colcon_meta']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_msgs) by extension 'colcon_meta'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_msgs) by extensions ['ros']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_msgs) by extension 'ros'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_msgs' with type 'ros.ament_cmake' and name 'polygon_msgs'[0m
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_rviz_plugins) by extensions ['ignore', 'ignore_ament_install']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_rviz_plugins) by extension 'ignore'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_rviz_plugins) by extension 'ignore_ament_install'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_rviz_plugins) by extensions ['colcon_pkg']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_rviz_plugins) by extension 'colcon_pkg'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_rviz_plugins) by extensions ['colcon_meta']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_rviz_plugins) by extension 'colcon_meta'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_rviz_plugins) by extensions ['ros']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_rviz_plugins) by extension 'ros'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_rviz_plugins' with type 'ros.ament_cmake' and name 'polygon_rviz_plugins'[0m
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_utils) by extensions ['ignore', 'ignore_ament_install']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_utils) by extension 'ignore'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_utils) by extension 'ignore_ament_install'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_utils) by extensions ['colcon_pkg']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_utils) by extension 'colcon_pkg'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_utils) by extensions ['colcon_meta']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_utils) by extension 'colcon_meta'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_utils) by extensions ['ros']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_utils) by extension 'ros'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_utils' with type 'ros.ament_cmake' and name 'polygon_utils'[0m
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/traffic_information_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/traffic_information_msgs) by extension 'ignore'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/traffic_information_msgs) by extension 'ignore_ament_install'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/traffic_information_msgs) by extensions ['colcon_pkg']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/traffic_information_msgs) by extension 'colcon_pkg'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/traffic_information_msgs) by extensions ['colcon_meta']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/traffic_information_msgs) by extension 'colcon_meta'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/traffic_information_msgs) by extensions ['ros']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/traffic_information_msgs) by extension 'ros'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/traffic_information_msgs' with type 'ros.ament_cmake' and name 'traffic_information_msgs'[0m
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/waypoints_routing) by extensions ['ignore', 'ignore_ament_install']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/waypoints_routing) by extension 'ignore'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/waypoints_routing) by extension 'ignore_ament_install'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/waypoints_routing) by extensions ['colcon_pkg']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/waypoints_routing) by extension 'colcon_pkg'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/waypoints_routing) by extensions ['colcon_meta']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/waypoints_routing) by extension 'colcon_meta'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/waypoints_routing) by extensions ['ros']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/waypoints_routing) by extension 'ros'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/waypoints_routing' with type 'ros.ament_cmake' and name 'waypoints_routing'[0m
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extensions ['ignore', 'ignore_ament_install']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extension 'ignore'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extension 'ignore_ament_install'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extensions ['colcon_pkg']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extension 'colcon_pkg'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extensions ['colcon_meta']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extension 'colcon_meta'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extensions ['ros']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extension 'ros'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extensions ['cmake', 'python']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extension 'cmake'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extension 'python'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extensions ['python_setup_py']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules) by extension 'python_setup_py'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extensions ['ignore', 'ignore_ament_install']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extension 'ignore'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extension 'ignore_ament_install'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extensions ['colcon_pkg']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extension 'colcon_pkg'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extensions ['colcon_meta']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extension 'colcon_meta'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extensions ['ros']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extension 'ros'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extensions ['cmake', 'python']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extension 'cmake'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extension 'python'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extensions ['python_setup_py']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch) by extension 'python_setup_py'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extension 'ignore'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extension 'ignore_ament_install'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extensions ['colcon_pkg']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extension 'colcon_pkg'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extensions ['colcon_meta']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extension 'colcon_meta'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extensions ['ros']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extension 'ros'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extensions ['cmake', 'python']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extension 'cmake'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extension 'python'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extensions ['python_setup_py']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/launch/__pycache__) by extension 'python_setup_py'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering) by extensions ['ignore', 'ignore_ament_install']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering) by extension 'ignore'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering) by extension 'ignore_ament_install'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering) by extensions ['colcon_pkg']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering) by extension 'colcon_pkg'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering) by extensions ['colcon_meta']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering) by extension 'colcon_meta'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering) by extensions ['ros']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering) by extension 'ros'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering' with type 'ros.ament_cmake' and name 'pointcloud_clustering'[0m
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_rotation) by extensions ['ignore', 'ignore_ament_install']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_rotation) by extension 'ignore'
